date,month,year, lower_lee_group , lower_thames_group 
21-May-91,May,1991,78,97
22-May-91,May,1991,78,97
23-May-91,May,1991,78,97
24-May-91,May,1991,77,97
25-May-91,May,1991,77,97
26-May-91,May,1991,77,96
27-May-91,May,1991,77,96
28-May-91,May,1991,77,96
29-May-91,May,1991,78,96
30-May-91,May,1991,78,96
31-May-91,May,1991,77,96
01-Jun-91,Jun,1991,77,95
02-Jun-91,Jun,1991,77,95
03-Jun-91,Jun,1991,77,95
04-Jun-91,Jun,1991,77,95
05-Jun-91,Jun,1991,77,95
06-Jun-91,Jun,1991,77,94
07-Jun-91,Jun,1991,77,94
08-Jun-91,Jun,1991,77,94
09-Jun-91,Jun,1991,78,94
10-Jun-91,Jun,1991,78,94
11-Jun-91,Jun,1991,78,94
12-Jun-91,Jun,1991,78,94
13-Jun-91,Jun,1991,78,95
14-Jun-91,Jun,1991,78,95
15-Jun-91,Jun,1991,78,95
16-Jun-91,Jun,1991,79,95
17-Jun-91,Jun,1991,80,95
18-Jun-91,Jun,1991,80,95
19-Jun-91,Jun,1991,80,95
20-Jun-91,Jun,1991,80,95
21-Jun-91,Jun,1991,80,95
22-Jun-91,Jun,1991,80,95
23-Jun-91,Jun,1991,80,95
24-Jun-91,Jun,1991,80,95
25-Jun-91,Jun,1991,80,95
26-Jun-91,Jun,1991,81,95
27-Jun-91,Jun,1991,82,95
28-Jun-91,Jun,1991,82,95
29-Jun-91,Jun,1991,83,95
30-Jun-91,Jun,1991,83,95
01-Jul-91,Jul,1991,83,95
02-Jul-91,Jul,1991,84,96
03-Jul-91,Jul,1991,84,96
04-Jul-91,Jul,1991,84,95
05-Jul-91,Jul,1991,84,95
06-Jul-91,Jul,1991,84,95
07-Jul-91,Jul,1991,84,95
08-Jul-91,Jul,1991,84,95
09-Jul-91,Jul,1991,83,96
10-Jul-91,Jul,1991,83,96
11-Jul-91,Jul,1991,83,96
12-Jul-91,Jul,1991,83,95
13-Jul-91,Jul,1991,83,95
14-Jul-91,Jul,1991,82,95
15-Jul-91,Jul,1991,82,95
16-Jul-91,Jul,1991,81,95
17-Jul-91,Jul,1991,81,94
18-Jul-91,Jul,1991,81,94
19-Jul-91,Jul,1991,81,94
20-Jul-91,Jul,1991,81,95
21-Jul-91,Jul,1991,81,95
22-Jul-91,Jul,1991,81,95
23-Jul-91,Jul,1991,81,95
24-Jul-91,Jul,1991,80,95
25-Jul-91,Jul,1991,80,95
26-Jul-91,Jul,1991,80,95
27-Jul-91,Jul,1991,81,95
28-Jul-91,Jul,1991,81,95
29-Jul-91,Jul,1991,80,94
30-Jul-91,Jul,1991,80,94
31-Jul-91,Jul,1991,80,94
01-Aug-91,Aug,1991,81,94
02-Aug-91,Aug,1991,81,95
03-Aug-91,Aug,1991,81,95
04-Aug-91,Aug,1991,81,95
05-Aug-91,Aug,1991,81,96
06-Aug-91,Aug,1991,80,96
07-Aug-91,Aug,1991,80,95
08-Aug-91,Aug,1991,80,95
09-Aug-91,Aug,1991,80,95
10-Aug-91,Aug,1991,80,95
11-Aug-91,Aug,1991,79,95
12-Aug-91,Aug,1991,79,95
13-Aug-91,Aug,1991,79,94
14-Aug-91,Aug,1991,78,94
15-Aug-91,Aug,1991,78,93
16-Aug-91,Aug,1991,78,93
17-Aug-91,Aug,1991,77,92
18-Aug-91,Aug,1991,77,92
19-Aug-91,Aug,1991,76,91
20-Aug-91,Aug,1991,76,90
21-Aug-91,Aug,1991,76,90
22-Aug-91,Aug,1991,76,89
23-Aug-91,Aug,1991,76,88
24-Aug-91,Aug,1991,75,88
25-Aug-91,Aug,1991,75,87
26-Aug-91,Aug,1991,75,87
27-Aug-91,Aug,1991,75,87
28-Aug-91,Aug,1991,75,86
29-Aug-91,Aug,1991,75,86
30-Aug-91,Aug,1991,75,85
31-Aug-91,Aug,1991,74,84
01-Sep-91,Sep,1991,74,84
02-Sep-91,Sep,1991,74,83
03-Sep-91,Sep,1991,74,82
04-Sep-91,Sep,1991,73,81
05-Sep-91,Sep,1991,73,81
06-Sep-91,Sep,1991,72,80
07-Sep-91,Sep,1991,72,79
08-Sep-91,Sep,1991,72,78
09-Sep-91,Sep,1991,72,77
10-Sep-91,Sep,1991,71,76
11-Sep-91,Sep,1991,71,76
12-Sep-91,Sep,1991,71,75
13-Sep-91,Sep,1991,70,74
14-Sep-91,Sep,1991,69,74
15-Sep-91,Sep,1991,69,73
16-Sep-91,Sep,1991,69,72
17-Sep-91,Sep,1991,67,72
18-Sep-91,Sep,1991,69,71
19-Sep-91,Sep,1991,68,71
20-Sep-91,Sep,1991,68,70
21-Sep-91,Sep,1991,67,70
22-Sep-91,Sep,1991,67,69
23-Sep-91,Sep,1991,67,69
24-Sep-91,Sep,1991,66,68
25-Sep-91,Sep,1991,66,68
26-Sep-91,Sep,1991,66,67
27-Sep-91,Sep,1991,66,67
28-Sep-91,Sep,1991,66,67
29-Sep-91,Sep,1991,66,67
30-Sep-91,Sep,1991,67,67
01-Oct-91,Oct,1991,67,67
02-Oct-91,Oct,1991,64,67
03-Oct-91,Oct,1991,66,67
04-Oct-91,Oct,1991,66,67
05-Oct-91,Oct,1991,66,66
06-Oct-91,Oct,1991,65,66
07-Oct-91,Oct,1991,65,65
08-Oct-91,Oct,1991,65,65
09-Oct-91,Oct,1991,64,65
10-Oct-91,Oct,1991,64,65
11-Oct-91,Oct,1991,64,64
12-Oct-91,Oct,1991,63,64
13-Oct-91,Oct,1991,63,63
14-Oct-91,Oct,1991,62,63
15-Oct-91,Oct,1991,62,63
16-Oct-91,Oct,1991,62,63
17-Oct-91,Oct,1991,62,62
18-Oct-91,Oct,1991,62,62
19-Oct-91,Oct,1991,61,62
20-Oct-91,Oct,1991,61,61
21-Oct-91,Oct,1991,60,61
22-Oct-91,Oct,1991,60,60
23-Oct-91,Oct,1991,60,60
24-Oct-91,Oct,1991,59,60
25-Oct-91,Oct,1991,59,59
26-Oct-91,Oct,1991,58,59
27-Oct-91,Oct,1991,58,59
28-Oct-91,Oct,1991,58,59
29-Oct-91,Oct,1991,58,58
30-Oct-91,Oct,1991,57,58
31-Oct-91,Oct,1991,57,58
01-Nov-91,Nov,1991,57,58
02-Nov-91,Nov,1991,57,59
03-Nov-91,Nov,1991,57,59
04-Nov-91,Nov,1991,57,60
05-Nov-91,Nov,1991,57,61
06-Nov-91,Nov,1991,57,61
07-Nov-91,Nov,1991,57,62
08-Nov-91,Nov,1991,57,62
09-Nov-91,Nov,1991,56,62
10-Nov-91,Nov,1991,56,62
11-Nov-91,Nov,1991,56,62
12-Nov-91,Nov,1991,55,62
13-Nov-91,Nov,1991,55,62
14-Nov-91,Nov,1991,55,63
15-Nov-91,Nov,1991,54,63
16-Nov-91,Nov,1991,54,63
17-Nov-91,Nov,1991,54,64
18-Nov-91,Nov,1991,57,64
19-Nov-91,Nov,1991,53,65
20-Nov-91,Nov,1991,54,66
21-Nov-91,Nov,1991,54,67
22-Nov-91,Nov,1991,55,67
23-Nov-91,Nov,1991,55,68
24-Nov-91,Nov,1991,55,69
25-Nov-91,Nov,1991,54,70
26-Nov-91,Nov,1991,54,71
27-Nov-91,Nov,1991,54,72
28-Nov-91,Nov,1991,54,73
29-Nov-91,Nov,1991,54,74
30-Nov-91,Nov,1991,53,75
01-Dec-91,Dec,1991,53,75
02-Dec-91,Dec,1991,53,76
03-Dec-91,Dec,1991,53,77
04-Dec-91,Dec,1991,52,77
05-Dec-91,Dec,1991,52,78
06-Dec-91,Dec,1991,52,78
07-Dec-91,Dec,1991,52,78
08-Dec-91,Dec,1991,51,79
09-Dec-91,Dec,1991,51,79
10-Dec-91,Dec,1991,51,79
11-Dec-91,Dec,1991,50,80
12-Dec-91,Dec,1991,50,80
13-Dec-91,Dec,1991,50,80
14-Dec-91,Dec,1991,49,80
15-Dec-91,Dec,1991,49,80
16-Dec-91,Dec,1991,49,80
17-Dec-91,Dec,1991,49,80
18-Dec-91,Dec,1991,48,80
19-Dec-91,Dec,1991,48,81
20-Dec-91,Dec,1991,48,80
21-Dec-91,Dec,1991,48,81
22-Dec-91,Dec,1991,49,82
23-Dec-91,Dec,1991,49,82
24-Dec-91,Dec,1991,49,82
25-Dec-91,Dec,1991,49,82
26-Dec-91,Dec,1991,50,83
27-Dec-91,Dec,1991,50,83
28-Dec-91,Dec,1991,50,83
29-Dec-91,Dec,1991,50,83
30-Dec-91,Dec,1991,50,83
31-Dec-91,Dec,1991,50,83
01-Jan-92,Jan,1992,50,83
02-Jan-92,Jan,1992,50,83
03-Jan-92,Jan,1992,50,83
04-Jan-92,Jan,1992,50,83
05-Jan-92,Jan,1992,50,83
06-Jan-92,Jan,1992,51,83
07-Jan-92,Jan,1992,50,83
08-Jan-92,Jan,1992,50,83
09-Jan-92,Jan,1992,51,84
10-Jan-92,Jan,1992,51,84
11-Jan-92,Jan,1992,50,84
12-Jan-92,Jan,1992,53,85
13-Jan-92,Jan,1992,53,85
14-Jan-92,Jan,1992,54,85
15-Jan-92,Jan,1992,54,85
16-Jan-92,Jan,1992,55,85
17-Jan-92,Jan,1992,55,85
18-Jan-92,Jan,1992,56,86
19-Jan-92,Jan,1992,56,86
20-Jan-92,Jan,1992,56,86
21-Jan-92,Jan,1992,57,86
22-Jan-92,Jan,1992,57,87
23-Jan-92,Jan,1992,57,87
24-Jan-92,Jan,1992,57,87
25-Jan-92,Jan,1992,58,87
26-Jan-92,Jan,1992,58,87
27-Jan-92,Jan,1992,58,88
28-Jan-92,Jan,1992,59,88
29-Jan-92,Jan,1992,59,88
30-Jan-92,Jan,1992,59,88
31-Jan-92,Jan,1992,59,89
01-Feb-92,Feb,1992,59,89
02-Feb-92,Feb,1992,60,89
03-Feb-92,Feb,1992,60,89
04-Feb-92,Feb,1992,60,89
05-Feb-92,Feb,1992,60,89
06-Feb-92,Feb,1992,61,90
07-Feb-92,Feb,1992,61,90
08-Feb-92,Feb,1992,61,90
09-Feb-92,Feb,1992,61,90
10-Feb-92,Feb,1992,59,90
11-Feb-92,Feb,1992,62,91
12-Feb-92,Feb,1992,63,91
13-Feb-92,Feb,1992,63,91
14-Feb-92,Feb,1992,63,91
15-Feb-92,Feb,1992,63,91
16-Feb-92,Feb,1992,64,92
17-Feb-92,Feb,1992,64,92
18-Feb-92,Feb,1992,64,92
19-Feb-92,Feb,1992,64,93
20-Feb-92,Feb,1992,65,93
21-Feb-92,Feb,1992,64,93
22-Feb-92,Feb,1992,65,93
23-Feb-92,Feb,1992,65,94
24-Feb-92,Feb,1992,65,94
25-Feb-92,Feb,1992,66,94
26-Feb-92,Feb,1992,66,94
27-Feb-92,Feb,1992,66,94
28-Feb-92,Feb,1992,66,94
29-Feb-92,Feb,1992,66,94
01-Mar-92,Mar,1992,67,94
02-Mar-92,Mar,1992,67,94
03-Mar-92,Mar,1992,68,95
04-Mar-92,Mar,1992,68,95
05-Mar-92,Mar,1992,68,95
06-Mar-92,Mar,1992,68,95
07-Mar-92,Mar,1992,68,95
08-Mar-92,Mar,1992,68,95
09-Mar-92,Mar,1992,69,95
10-Mar-92,Mar,1992,69,95
11-Mar-92,Mar,1992,69,95
12-Mar-92,Mar,1992,69,95
13-Mar-92,Mar,1992,69,95
14-Mar-92,Mar,1992,69,95
15-Mar-92,Mar,1992,70,95
16-Mar-92,Mar,1992,70,95
17-Mar-92,Mar,1992,70,96
18-Mar-92,Mar,1992,70,96
19-Mar-92,Mar,1992,70,96
20-Mar-92,Mar,1992,70,96
21-Mar-92,Mar,1992,70,96
22-Mar-92,Mar,1992,71,96
23-Mar-92,Mar,1992,71,96
24-Mar-92,Mar,1992,71,96
25-Mar-92,Mar,1992,72,96
26-Mar-92,Mar,1992,72,96
27-Mar-92,Mar,1992,74,96
28-Mar-92,Mar,1992,75,96
29-Mar-92,Mar,1992,75,96
30-Mar-92,Mar,1992,76,96
31-Mar-92,Mar,1992,77,96
01-Apr-92,Apr,1992,78,96
02-Apr-92,Apr,1992,79,96
03-Apr-92,Apr,1992,79,96
04-Apr-92,Apr,1992,80,97
05-Apr-92,Apr,1992,80,97
06-Apr-92,Apr,1992,80,97
07-Apr-92,Apr,1992,81,97
08-Apr-92,Apr,1992,81,97
09-Apr-92,Apr,1992,82,97
10-Apr-92,Apr,1992,82,97
11-Apr-92,Apr,1992,82,97
12-Apr-92,Apr,1992,83,97
13-Apr-92,Apr,1992,83,97
14-Apr-92,Apr,1992,83,97
15-Apr-92,Apr,1992,84,97
16-Apr-92,Apr,1992,84,97
17-Apr-92,Apr,1992,85,97
18-Apr-92,Apr,1992,86,98
19-Apr-92,Apr,1992,86,98
20-Apr-92,Apr,1992,87,98
21-Apr-92,Apr,1992,87,98
22-Apr-92,Apr,1992,88,98
23-Apr-92,Apr,1992,88,98
24-Apr-92,Apr,1992,88,98
25-Apr-92,Apr,1992,88,98
26-Apr-92,Apr,1992,88,98
27-Apr-92,Apr,1992,88,98
28-Apr-92,Apr,1992,89,99
29-Apr-92,Apr,1992,89,99
30-Apr-92,Apr,1992,90,99
01-May-92,May,1992,90,99
02-May-92,May,1992,91,99
03-May-92,May,1992,92,99
04-May-92,May,1992,92,99
05-May-92,May,1992,92,99
06-May-92,May,1992,92,99
07-May-92,May,1992,93,99
08-May-92,May,1992,93,99
09-May-92,May,1992,93,99
10-May-92,May,1992,94,99
11-May-92,May,1992,94,99
12-May-92,May,1992,94,99
13-May-92,May,1992,95,99
14-May-92,May,1992,95,99
15-May-92,May,1992,95,99
16-May-92,May,1992,95,99
17-May-92,May,1992,95,99
18-May-92,May,1992,95,99
19-May-92,May,1992,95,99
20-May-92,May,1992,95,98
21-May-92,May,1992,95,98
22-May-92,May,1992,95,98
23-May-92,May,1992,95,97
24-May-92,May,1992,95,97
25-May-92,May,1992,95,97
26-May-92,May,1992,95,96
27-May-92,May,1992,94,96
28-May-92,May,1992,94,96
29-May-92,May,1992,94,95
30-May-92,May,1992,95,95
31-May-92,May,1992,95,95
01-Jun-92,Jun,1992,95,94
02-Jun-92,Jun,1992,95,95
03-Jun-92,Jun,1992,95,95
04-Jun-92,Jun,1992,95,95
05-Jun-92,Jun,1992,96,95
06-Jun-92,Jun,1992,96,96
07-Jun-92,Jun,1992,96,96
08-Jun-92,Jun,1992,97,96
09-Jun-92,Jun,1992,97,96
10-Jun-92,Jun,1992,97,96
11-Jun-92,Jun,1992,97,96
12-Jun-92,Jun,1992,97,95
13-Jun-92,Jun,1992,97,95
14-Jun-92,Jun,1992,97,95
15-Jun-92,Jun,1992,97,95
16-Jun-92,Jun,1992,97,94
17-Jun-92,Jun,1992,97,94
18-Jun-92,Jun,1992,97,93
19-Jun-92,Jun,1992,97,93
20-Jun-92,Jun,1992,97,92
21-Jun-92,Jun,1992,98,92
22-Jun-92,Jun,1992,97,91
23-Jun-92,Jun,1992,97,91
24-Jun-92,Jun,1992,97,90
25-Jun-92,Jun,1992,97,90
26-Jun-92,Jun,1992,97,89
27-Jun-92,Jun,1992,97,88
28-Jun-92,Jun,1992,97,88
29-Jun-92,Jun,1992,97,87
30-Jun-92,Jun,1992,97,86
01-Jul-92,Jul,1992,97,86
02-Jul-92,Jul,1992,97,85
03-Jul-92,Jul,1992,97,85
04-Jul-92,Jul,1992,97,85
05-Jul-92,Jul,1992,98,85
06-Jul-92,Jul,1992,98,86
07-Jul-92,Jul,1992,98,86
08-Jul-92,Jul,1992,97,86
09-Jul-92,Jul,1992,98,85
10-Jul-92,Jul,1992,98,85
11-Jul-92,Jul,1992,98,85
12-Jul-92,Jul,1992,98,84
13-Jul-92,Jul,1992,99,84
14-Jul-92,Jul,1992,98,84
15-Jul-92,Jul,1992,98,84
16-Jul-92,Jul,1992,99,84
17-Jul-92,Jul,1992,99,84
18-Jul-92,Jul,1992,98,84
19-Jul-92,Jul,1992,98,84
20-Jul-92,Jul,1992,98,83
21-Jul-92,Jul,1992,98,83
22-Jul-92,Jul,1992,99,84
23-Jul-92,Jul,1992,99,84
24-Jul-92,Jul,1992,99,85
25-Jul-92,Jul,1992,99,85
26-Jul-92,Jul,1992,99,86
27-Jul-92,Jul,1992,99,86
28-Jul-92,Jul,1992,99,85
29-Jul-92,Jul,1992,99,85
30-Jul-92,Jul,1992,99,85
31-Jul-92,Jul,1992,98,84
01-Aug-92,Aug,1992,98,84
02-Aug-92,Aug,1992,98,83
03-Aug-92,Aug,1992,97,83
04-Aug-92,Aug,1992,97,82
05-Aug-92,Aug,1992,97,81
06-Aug-92,Aug,1992,97,81
07-Aug-92,Aug,1992,96,80
08-Aug-92,Aug,1992,96,80
09-Aug-92,Aug,1992,96,80
10-Aug-92,Aug,1992,96,80
11-Aug-92,Aug,1992,96,80
12-Aug-92,Aug,1992,95,80
13-Aug-92,Aug,1992,96,80
14-Aug-92,Aug,1992,95,81
15-Aug-92,Aug,1992,96,82
16-Aug-92,Aug,1992,96,82
17-Aug-92,Aug,1992,97,82
18-Aug-92,Aug,1992,96,83
19-Aug-92,Aug,1992,96,83
20-Aug-92,Aug,1992,96,84
21-Aug-92,Aug,1992,96,84
22-Aug-92,Aug,1992,96,84
23-Aug-92,Aug,1992,96,84
24-Aug-92,Aug,1992,96,84
25-Aug-92,Aug,1992,97,85
26-Aug-92,Aug,1992,97,85
27-Aug-92,Aug,1992,97,86
28-Aug-92,Aug,1992,97,86
29-Aug-92,Aug,1992,97,87
30-Aug-92,Aug,1992,97,88
31-Aug-92,Aug,1992,97,88
01-Sep-92,Sep,1992,97,89
02-Sep-92,Sep,1992,97,89
03-Sep-92,Sep,1992,97,90
04-Sep-92,Sep,1992,97,91
05-Sep-92,Sep,1992,97,91
06-Sep-92,Sep,1992,97,91
07-Sep-92,Sep,1992,96,92
08-Sep-92,Sep,1992,96,92
09-Sep-92,Sep,1992,96,93
10-Sep-92,Sep,1992,96,93
11-Sep-92,Sep,1992,95,93
12-Sep-92,Sep,1992,95,93
13-Sep-92,Sep,1992,94,93
14-Sep-92,Sep,1992,94,93
15-Sep-92,Sep,1992,94,93
16-Sep-92,Sep,1992,94,93
17-Sep-92,Sep,1992,93,93
18-Sep-92,Sep,1992,93,93
19-Sep-92,Sep,1992,93,93
20-Sep-92,Sep,1992,93,93
21-Sep-92,Sep,1992,93,93
22-Sep-92,Sep,1992,93,93
23-Sep-92,Sep,1992,93,94
24-Sep-92,Sep,1992,94,94
25-Sep-92,Sep,1992,95,94
26-Sep-92,Sep,1992,95,94
27-Sep-92,Sep,1992,96,95
28-Sep-92,Sep,1992,96,95
29-Sep-92,Sep,1992,96,95
30-Sep-92,Sep,1992,97,96
01-Oct-92,Oct,1992,97,96
02-Oct-92,Oct,1992,97,96
03-Oct-92,Oct,1992,98,96
04-Oct-92,Oct,1992,99,97
05-Oct-92,Oct,1992,99,97
06-Oct-92,Oct,1992,100,97
07-Oct-92,Oct,1992,100,97
08-Oct-92,Oct,1992,100,97
09-Oct-92,Oct,1992,99,97
10-Oct-92,Oct,1992,98,97
11-Oct-92,Oct,1992,98,98
12-Oct-92,Oct,1992,98,98
13-Oct-92,Oct,1992,98,98
14-Oct-92,Oct,1992,98,98
15-Oct-92,Oct,1992,98,98
16-Oct-92,Oct,1992,98,98
17-Oct-92,Oct,1992,98,98
18-Oct-92,Oct,1992,98,98
19-Oct-92,Oct,1992,98,98
20-Oct-92,Oct,1992,99,99
21-Oct-92,Oct,1992,99,99
22-Oct-92,Oct,1992,100,98
23-Oct-92,Oct,1992,100,98
24-Oct-92,Oct,1992,100,98
25-Oct-92,Oct,1992,100,98
26-Oct-92,Oct,1992,99,98
27-Oct-92,Oct,1992,99,98
28-Oct-92,Oct,1992,100,98
29-Oct-92,Oct,1992,100,98
30-Oct-92,Oct,1992,99,98
31-Oct-92,Oct,1992,99,98
01-Nov-92,Nov,1992,99,98
02-Nov-92,Nov,1992,99,98
03-Nov-92,Nov,1992,100,98
04-Nov-92,Nov,1992,99,97
05-Nov-92,Nov,1992,100,97
06-Nov-92,Nov,1992,99,97
07-Nov-92,Nov,1992,99,97
08-Nov-92,Nov,1992,99,97
09-Nov-92,Nov,1992,99,97
10-Nov-92,Nov,1992,99,97
11-Nov-92,Nov,1992,99,97
12-Nov-92,Nov,1992,99,97
13-Nov-92,Nov,1992,99,97
14-Nov-92,Nov,1992,99,97
15-Nov-92,Nov,1992,97,97
16-Nov-92,Nov,1992,96,97
17-Nov-92,Nov,1992,97,97
18-Nov-92,Nov,1992,97,97
19-Nov-92,Nov,1992,96,97
20-Nov-92,Nov,1992,97,97
21-Nov-92,Nov,1992,96,97
22-Nov-92,Nov,1992,97,98
23-Nov-92,Nov,1992,97,98
24-Nov-92,Nov,1992,97,98
25-Nov-92,Nov,1992,96,98
26-Nov-92,Nov,1992,96,98
27-Nov-92,Nov,1992,98,97
28-Nov-92,Nov,1992,99,97
29-Nov-92,Nov,1992,99,97
30-Nov-92,Nov,1992,99,97
01-Dec-92,Dec,1992,99,97
02-Dec-92,Dec,1992,99,97
03-Dec-92,Dec,1992,99,97
04-Dec-92,Dec,1992,98,97
05-Dec-92,Dec,1992,98,96
06-Dec-92,Dec,1992,99,97
07-Dec-92,Dec,1992,99,97
08-Dec-92,Dec,1992,99,97
09-Dec-92,Dec,1992,99,97
10-Dec-92,Dec,1992,98,97
11-Dec-92,Dec,1992,98,97
12-Dec-92,Dec,1992,99,97
13-Dec-92,Dec,1992,99,97
14-Dec-92,Dec,1992,99,97
15-Dec-92,Dec,1992,99,97
16-Dec-92,Dec,1992,99,97
17-Dec-92,Dec,1992,99,97
18-Dec-92,Dec,1992,100,97
19-Dec-92,Dec,1992,100,97
20-Dec-92,Dec,1992,100,98
21-Dec-92,Dec,1992,99,98
22-Dec-92,Dec,1992,99,98
23-Dec-92,Dec,1992,99,98
24-Dec-92,Dec,1992,100,97
25-Dec-92,Dec,1992,100,97
26-Dec-92,Dec,1992,100,98
27-Dec-92,Dec,1992,100,98
28-Dec-92,Dec,1992,100,98
29-Dec-92,Dec,1992,100,98
30-Dec-92,Dec,1992,100,98
31-Dec-92,Dec,1992,99,98
01-Jan-93,Jan,1993,99,98
02-Jan-93,Jan,1993,99,98
03-Jan-93,Jan,1993,99,98
04-Jan-93,Jan,1993,99,98
05-Jan-93,Jan,1993,99,98
06-Jan-93,Jan,1993,98,97
07-Jan-93,Jan,1993,98,97
08-Jan-93,Jan,1993,98,97
09-Jan-93,Jan,1993,99,98
10-Jan-93,Jan,1993,99,98
11-Jan-93,Jan,1993,99,98
12-Jan-93,Jan,1993,99,98
13-Jan-93,Jan,1993,100,98
14-Jan-93,Jan,1993,99,98
15-Jan-93,Jan,1993,99,98
16-Jan-93,Jan,1993,99,98
17-Jan-93,Jan,1993,98,98
18-Jan-93,Jan,1993,98,98
19-Jan-93,Jan,1993,98,97
20-Jan-93,Jan,1993,97,97
21-Jan-93,Jan,1993,97,97
22-Jan-93,Jan,1993,97,97
23-Jan-93,Jan,1993,97,98
24-Jan-93,Jan,1993,98,98
25-Jan-93,Jan,1993,98,97
26-Jan-93,Jan,1993,98,97
27-Jan-93,Jan,1993,97,97
28-Jan-93,Jan,1993,99,97
29-Jan-93,Jan,1993,99,97
30-Jan-93,Jan,1993,99,98
31-Jan-93,Jan,1993,99,98
01-Feb-93,Feb,1993,99,98
02-Feb-93,Feb,1993,99,98
03-Feb-93,Feb,1993,99,97
04-Feb-93,Feb,1993,98,97
05-Feb-93,Feb,1993,98,97
06-Feb-93,Feb,1993,97,97
07-Feb-93,Feb,1993,97,97
08-Feb-93,Feb,1993,96,97
09-Feb-93,Feb,1993,96,97
10-Feb-93,Feb,1993,96,97
11-Feb-93,Feb,1993,96,97
12-Feb-93,Feb,1993,96,97
13-Feb-93,Feb,1993,95,97
14-Feb-93,Feb,1993,95,97
15-Feb-93,Feb,1993,95,97
16-Feb-93,Feb,1993,95,97
17-Feb-93,Feb,1993,95,96
18-Feb-93,Feb,1993,94,96
19-Feb-93,Feb,1993,94,96
20-Feb-93,Feb,1993,93,96
21-Feb-93,Feb,1993,93,96
22-Feb-93,Feb,1993,93,96
23-Feb-93,Feb,1993,92,96
24-Feb-93,Feb,1993,92,96
25-Feb-93,Feb,1993,92,96
26-Feb-93,Feb,1993,91,96
27-Feb-93,Feb,1993,91,96
28-Feb-93,Feb,1993,91,96
01-Mar-93,Mar,1993,91,96
02-Mar-93,Mar,1993,90,96
03-Mar-93,Mar,1993,90,96
04-Mar-93,Mar,1993,90,96
05-Mar-93,Mar,1993,90,96
06-Mar-93,Mar,1993,89,96
07-Mar-93,Mar,1993,89,96
08-Mar-93,Mar,1993,89,96
09-Mar-93,Mar,1993,88,96
10-Mar-93,Mar,1993,87,96
11-Mar-93,Mar,1993,87,96
12-Mar-93,Mar,1993,86,96
13-Mar-93,Mar,1993,86,96
14-Mar-93,Mar,1993,85,96
15-Mar-93,Mar,1993,85,96
16-Mar-93,Mar,1993,84,96
17-Mar-93,Mar,1993,84,96
18-Mar-93,Mar,1993,84,96
19-Mar-93,Mar,1993,83,96
20-Mar-93,Mar,1993,83,96
21-Mar-93,Mar,1993,82,96
22-Mar-93,Mar,1993,82,97
23-Mar-93,Mar,1993,82,97
24-Mar-93,Mar,1993,81,97
25-Mar-93,Mar,1993,81,97
26-Mar-93,Mar,1993,80,97
27-Mar-93,Mar,1993,80,96
28-Mar-93,Mar,1993,80,96
29-Mar-93,Mar,1993,79,96
30-Mar-93,Mar,1993,79,96
31-Mar-93,Mar,1993,79,96
01-Apr-93,Apr,1993,79,96
02-Apr-93,Apr,1993,79,97
03-Apr-93,Apr,1993,79,97
04-Apr-93,Apr,1993,80,97
05-Apr-93,Apr,1993,80,97
06-Apr-93,Apr,1993,80,97
07-Apr-93,Apr,1993,80,97
08-Apr-93,Apr,1993,80,97
09-Apr-93,Apr,1993,81,98
10-Apr-93,Apr,1993,82,98
11-Apr-93,Apr,1993,84,98
12-Apr-93,Apr,1993,85,97
13-Apr-93,Apr,1993,86,97
14-Apr-93,Apr,1993,87,97
15-Apr-93,Apr,1993,87,97
16-Apr-93,Apr,1993,88,97
17-Apr-93,Apr,1993,89,97
18-Apr-93,Apr,1993,89,97
19-Apr-93,Apr,1993,89,97
20-Apr-93,Apr,1993,90,97
21-Apr-93,Apr,1993,90,97
22-Apr-93,Apr,1993,90,97
23-Apr-93,Apr,1993,91,97
24-Apr-93,Apr,1993,91,97
25-Apr-93,Apr,1993,92,97
26-Apr-93,Apr,1993,92,97
27-Apr-93,Apr,1993,93,96
28-Apr-93,Apr,1993,94,96
29-Apr-93,Apr,1993,94,96
30-Apr-93,Apr,1993,95,97
01-May-93,May,1993,96,97
02-May-93,May,1993,96,97
03-May-93,May,1993,97,97
04-May-93,May,1993,97,97
05-May-93,May,1993,97,97
06-May-93,May,1993,98,97
07-May-93,May,1993,98,98
08-May-93,May,1993,99,98
09-May-93,May,1993,99,98
10-May-93,May,1993,100,98
11-May-93,May,1993,100,98
12-May-93,May,1993,100,98
13-May-93,May,1993,100,98
14-May-93,May,1993,100,98
15-May-93,May,1993,100,98
16-May-93,May,1993,99,98
17-May-93,May,1993,99,98
18-May-93,May,1993,99,98
19-May-93,May,1993,99,98
20-May-93,May,1993,99,98
21-May-93,May,1993,99,98
22-May-93,May,1993,99,98
23-May-93,May,1993,99,98
24-May-93,May,1993,99,98
25-May-93,May,1993,99,98
26-May-93,May,1993,99,98
27-May-93,May,1993,99,98
28-May-93,May,1993,100,98
29-May-93,May,1993,100,98
30-May-93,May,1993,99,98
31-May-93,May,1993,100,98
01-Jun-93,Jun,1993,99,98
02-Jun-93,Jun,1993,99,98
03-Jun-93,Jun,1993,99,98
04-Jun-93,Jun,1993,99,98
05-Jun-93,Jun,1993,99,97
06-Jun-93,Jun,1993,98,97
07-Jun-93,Jun,1993,98,97
08-Jun-93,Jun,1993,98,97
09-Jun-93,Jun,1993,97,97
